# C=64  start=2026-07-19T06:36:08Z
# cmd: /usr/bin/python3 /bench/scripts/load_test.py --dataset data/codex_swebenchpro_traces/codex_swebenchpro.json --endpoint http://127.0.0.1:8000/v1 --model glm --concurrency 64 --max-trials 320 --max-tokens 4096 --trial-offset 280 --output results/glm_sglang_pd-nixl-opt_20260719_051557/c64/result.json --skip-probe --shuffle-seed 42 --api-key EMPTY
Dataset:   data/codex_swebenchpro_traces/codex_swebenchpro.json
Trials:    320  Requests: ~10640  Model: glm
Workers:   64  Streaming: on
Workers:   64 processes
  Worker 0: PID=618  http://127.0.0.1:8000/v1  (5 trials, ~135 requests)
Worker [http://127.0.0.1:8000/v1]:  73%|███████▎  | 136/186 [00:57<00:21,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  93%|█████████▎| 136/146 [00:57<00:04,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  93%|█████████▎| 136/146 [00:57<00:04,  2.31req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  93%|█████████▎| 136/146 [00:57<00:04,  2.48req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  93%|█████████▎| 136/146 [00:57<00:04,  2.48req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  84%|████████▍ | 134/160 [00:57<00:10,  2.51req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  84%|████████▍ | 134/160 [00:57<00:10,  2.51req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  89%|████████▉ | 136/152 [00:57<00:06,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  89%|████████▉ | 136/152 [00:57<00:06,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  74%|███████▍  | 138/187 [00:57<00:19,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  74%|███████▍  | 138/187 [00:57<00:19,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  62%|██████▏   | 136/220 [00:57<00:35,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  62%|██████▏   | 136/220 [00:57<00:35,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  80%|████████  | 136/169 [00:57<00:14,  2.35req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  80%|████████  | 136/169 [00:57<00:14,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  58%|█████▊    | 134/233 [00:57<00:45,  2.18req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  58%|█████▊    | 134/233 [00:57<00:45,  2.18req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  96%|█████████▌| 138/144 [00:57<00:02,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  96%|█████████▌| 138/144 [00:57<00:02,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  92%|█████████▏| 137/149 [00:57<00:04,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  92%|█████████▏| 137/149 [00:57<00:04,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  78%|███████▊  | 138/178 [00:57<00:16,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  78%|███████▊  | 138/178 [00:57<00:16,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▍   | 138/213 [00:57<00:31,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▍   | 138/213 [00:57<00:31,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  90%|█████████ | 135/150 [00:57<00:06,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  90%|█████████ | 135/150 [00:57<00:06,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  83%|████████▎ | 134/161 [00:57<00:11,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  83%|████████▎ | 134/161 [00:57<00:11,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  87%|████████▋ | 137/158 [00:57<00:08,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  87%|████████▋ | 137/158 [00:57<00:08,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  87%|████████▋ | 135/155 [00:57<00:08,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  87%|████████▋ | 135/155 [00:57<00:08,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  66%|██████▌   | 137/207 [00:57<00:28,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  66%|██████▌   | 137/207 [00:57<00:28,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  74%|███████▎  | 136/185 [00:57<00:20,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  74%|███████▎  | 136/185 [00:57<00:20,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  82%|████████▏ | 138/168 [00:57<00:12,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  82%|████████▏ | 138/168 [00:57<00:12,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  72%|███████▏  | 136/189 [00:57<00:21,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  72%|███████▏  | 136/189 [00:57<00:21,  2.41req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]: 100%|██████████| 138/138 [00:57<00:00,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]: 100%|██████████| 138/138 [00:57<00:00,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]: 100%|██████████| 138/138 [00:57<00:00,  2.39req/s, cache=0% lat=0.4s]

Worker [http://127.0.0.1:8000/v1]:  47%|████▋     | 136/287 [00:57<01:04,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  47%|████▋     | 136/287 [00:57<01:04,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  70%|███████   | 136/194 [00:57<00:24,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  70%|███████   | 136/194 [00:57<00:24,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  91%|█████████▏| 136/149 [00:57<00:05,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  91%|█████████▏| 136/149 [00:57<00:05,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]: 100%|██████████| 137/137 [00:57<00:00,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]: 100%|██████████| 137/137 [00:57<00:00,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]: 100%|██████████| 137/137 [00:57<00:00,  2.37req/s, cache=0% lat=0.4s]

Worker [http://127.0.0.1:8000/v1]:  60%|█████▉    | 136/227 [00:57<00:38,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  60%|█████▉    | 136/227 [00:57<00:38,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  94%|█████████▍| 136/144 [00:57<00:03,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  94%|█████████▍| 136/144 [00:57<00:03,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  82%|████████▏ | 135/165 [00:57<00:13,  2.26req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  82%|████████▏ | 135/165 [00:57<00:13,  2.26req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  69%|██████▉   | 136/197 [00:57<00:27,  2.26req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  69%|██████▉   | 136/197 [00:57<00:27,  2.26req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  88%|████████▊ | 138/157 [00:57<00:08,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  88%|████████▊ | 138/157 [00:57<00:08,  2.35req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▌   | 136/208 [00:57<00:30,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▌   | 136/208 [00:57<00:30,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 137/202 [00:57<00:27,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 137/202 [00:57<00:27,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  62%|██████▏   | 134/217 [00:57<00:36,  2.25req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  62%|██████▏   | 134/217 [00:57<00:36,  2.25req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  56%|█████▌    | 136/242 [00:57<00:46,  2.26req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  56%|█████▌    | 136/242 [00:57<00:46,  2.26req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  87%|████████▋ | 135/155 [00:57<00:09,  2.18req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  87%|████████▋ | 135/155 [00:57<00:09,  2.18req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  99%|█████████▊| 136/138 [00:57<00:00,  2.54req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  99%|█████████▊| 136/138 [00:57<00:00,  2.54req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  66%|██████▌   | 138/210 [00:57<00:29,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  66%|██████▌   | 138/210 [00:57<00:29,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  88%|████████▊ | 136/155 [00:57<00:07,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  88%|████████▊ | 136/155 [00:57<00:07,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  67%|██████▋   | 139/207 [00:57<00:27,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  67%|██████▋   | 139/207 [00:57<00:27,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  73%|███████▎  | 139/191 [00:58<00:22,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  73%|███████▎  | 139/191 [00:58<00:22,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▍   | 136/211 [00:58<00:31,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▍   | 136/211 [00:58<00:31,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  97%|█████████▋| 138/142 [00:58<00:01,  2.27req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  97%|█████████▋| 138/142 [00:58<00:01,  2.27req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▍   | 136/210 [00:58<00:31,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▍   | 136/210 [00:58<00:31,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  69%|██████▉   | 137/199 [00:58<00:27,  2.28req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  69%|██████▉   | 137/199 [00:58<00:27,  2.28req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  94%|█████████▍| 137/146 [00:58<00:03,  2.38req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  94%|█████████▍| 137/146 [00:58<00:03,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  94%|█████████▍| 137/146 [00:58<00:03,  2.50req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  94%|█████████▍| 137/146 [00:58<00:03,  2.50req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  95%|█████████▌| 138/145 [00:58<00:02,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  95%|█████████▌| 138/145 [00:58<00:02,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  90%|█████████ | 137/152 [00:58<00:06,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  90%|█████████ | 137/152 [00:58<00:06,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  74%|███████▎  | 137/186 [00:58<00:20,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  74%|███████▎  | 137/186 [00:58<00:20,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  84%|████████▍ | 135/160 [00:58<00:10,  2.47req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  84%|████████▍ | 135/160 [00:58<00:10,  2.47req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  74%|███████▍  | 139/187 [00:58<00:19,  2.46req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  74%|███████▍  | 139/187 [00:58<00:19,  2.46req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  93%|█████████▎| 137/148 [00:58<00:04,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  93%|█████████▎| 137/148 [00:58<00:04,  2.35req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  77%|███████▋  | 137/178 [00:58<00:17,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  77%|███████▋  | 137/178 [00:58<00:17,  2.33req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  78%|███████▊  | 139/178 [00:58<00:15,  2.51req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  78%|███████▊  | 139/178 [00:58<00:15,  2.51req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  60%|██████    | 137/227 [00:58<00:39,  2.26req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  60%|██████    | 137/227 [00:58<00:39,  2.26req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  81%|████████  | 137/169 [00:58<00:13,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  81%|████████  | 137/169 [00:58<00:13,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▌   | 139/213 [00:58<00:30,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  62%|██████▏   | 137/220 [00:58<00:35,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▌   | 139/213 [00:58<00:30,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  62%|██████▏   | 137/220 [00:58<00:35,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  93%|█████████▎| 138/149 [00:58<00:04,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  93%|█████████▎| 138/149 [00:58<00:04,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  97%|█████████▋| 139/144 [00:58<00:02,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  97%|█████████▋| 139/144 [00:58<00:02,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  91%|█████████ | 136/150 [00:58<00:06,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  91%|█████████ | 136/150 [00:58<00:06,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  87%|████████▋ | 138/158 [00:58<00:08,  2.46req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  87%|████████▋ | 138/158 [00:58<00:08,  2.46req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  84%|████████▍ | 135/161 [00:58<00:11,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  84%|████████▍ | 135/161 [00:58<00:11,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  58%|█████▊    | 135/233 [00:58<00:45,  2.16req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  58%|█████▊    | 135/233 [00:58<00:45,  2.16req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  88%|████████▊ | 136/155 [00:58<00:07,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  88%|████████▊ | 136/155 [00:58<00:07,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  67%|██████▋   | 138/207 [00:58<00:28,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  67%|██████▋   | 138/207 [00:58<00:28,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  74%|███████▍  | 137/185 [00:58<00:20,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  74%|███████▍  | 137/185 [00:58<00:20,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  72%|███████▏  | 137/189 [00:58<00:21,  2.39req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  72%|███████▏  | 137/189 [00:58<00:21,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  71%|███████   | 137/194 [00:58<00:23,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  71%|███████   | 137/194 [00:58<00:23,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  60%|██████    | 137/227 [00:58<00:37,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  60%|██████    | 137/227 [00:58<00:37,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  83%|████████▎ | 139/168 [00:58<00:12,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  83%|████████▎ | 139/168 [00:58<00:12,  2.31req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  95%|█████████▌| 137/144 [00:58<00:02,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  95%|█████████▌| 137/144 [00:58<00:02,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  92%|█████████▏| 137/149 [00:58<00:05,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  92%|█████████▏| 137/149 [00:58<00:05,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  48%|████▊     | 137/287 [00:58<01:05,  2.28req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  48%|████▊     | 137/287 [00:58<01:05,  2.28req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  82%|████████▏ | 136/165 [00:58<00:12,  2.30req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  82%|████████▏ | 136/165 [00:58<00:12,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  70%|██████▉   | 137/197 [00:58<00:25,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  70%|██████▉   | 137/197 [00:58<00:25,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  88%|████████▊ | 136/155 [00:58<00:08,  2.29req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  88%|████████▊ | 136/155 [00:58<00:08,  2.29req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  66%|██████▌   | 137/208 [00:58<00:29,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  66%|██████▌   | 137/208 [00:58<00:29,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  57%|█████▋    | 137/242 [00:58<00:45,  2.29req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  57%|█████▋    | 137/242 [00:58<00:45,  2.29req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  89%|████████▊ | 139/157 [00:58<00:07,  2.33req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  89%|████████▊ | 139/157 [00:58<00:07,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 140/207 [00:58<00:27,  2.47req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 140/207 [00:58<00:27,  2.47req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  66%|██████▌   | 139/210 [00:58<00:29,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  66%|██████▌   | 139/210 [00:58<00:29,  2.40req/s, cache=0% lat=0.4s]
